Log_ID,User_ID,Station_ID,Is_Target_Event,User_Type,Velocity_State,Entry_Velocity_mps,Wallet_Balance,Gate_Block_Risk,Timestamp,Day_Of_Week,GPS_Accuracy_Meters,Network_Latency_ms,Avg_Recharge_Amt,Trip_Cost_Estimated
a1b2c3d4,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.21,450,Low,2025-10-01 08:48:12,Mon,5.2,42,500,45
b2c3d4e5,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.18,405,Low,2025-10-02 08:51:05,Tue,4.8,39,500,45
c3d4e5f6,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.25,360,Low,2025-10-03 08:49:55,Wed,6.1,45,500,45
d4e5f6g7,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.15,315,Low,2025-10-04 08:52:10,Thu,5.5,41,500,45
e5f6g7h8,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.22,270,Low,2025-10-05 08:47:45,Fri,4.9,38,500,45
f6g7h8i9,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.19,225,Low,2025-10-08 08:50:30,Mon,5.3,44,500,45
g7h8i9j0,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.20,500,Low,2025-10-09 08:53:15,Tue,4.7,40,500,45
h8i9j0k1,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.24,455,Low,2025-10-10 08:49:20,Wed,5.0,37,500,45
i9j0k1l2,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.17,410,Low,2025-10-11 08:51:50,Thu,6.2,46,500,45
j0k1l2m3,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.23,365,Low,2025-10-12 08:48:05,Fri,5.1,43,500,45
k1l2m3n4,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.16,320,Low,2025-10-15 08:50:40,Mon,5.8,39,500,45
l2m3n4o5,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.26,275,Low,2025-10-16 08:52:25,Tue,4.6,41,500,45
m3n4o5p6,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.18,230,Low,2025-10-17 08:49:10,Wed,5.4,38,500,45
n4o5p6q7,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.21,185,Low,2025-10-18 08:51:35,Thu,5.9,45,500,45
o5p6q7r8,USR_001,Hauz Khas,False,Daily_Commuter,Walking,1.19,140,Low,2025-10-19 08:50:15,Fri,4.8,42,500,45
p6q7r8s9,USR_001,Hauz Khas,True,Daily_Commuter,Sprinting,2.15,30,High,2025-10-22 08:54:00,Mon,2.1,35,500,45
q7r8s9t0,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.15,500,Low,2025-10-01 09:02:10,Mon,5.5,48,500,45
r8s9t0u1,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.22,460,Low,2025-10-02 09:05:45,Tue,4.9,41,500,45
s9t0u1v2,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.19,420,Low,2025-10-03 08:59:30,Wed,6.0,39,500,45
t0u1v2w3,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.25,380,Low,2025-10-04 09:03:15,Thu,5.2,45,500,45
u1v2w3x4,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.18,340,Low,2025-10-05 09:01:50,Fri,5.7,40,500,45
v2w3x4y5,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.21,300,Low,2025-10-08 09:04:25,Mon,4.8,38,500,45
w3x4y5z6,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.16,260,Low,2025-10-09 09:00:55,Tue,5.3,42,500,45
x4y5z6a7,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.23,220,Low,2025-10-10 09:06:10,Wed,6.1,44,500,45
y5z6a7b8,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.17,500,Low,2025-10-11 09:02:40,Thu,5.0,39,500,45
z6a7b8c9,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.20,460,Low,2025-10-12 09:05:15,Fri,4.9,43,500,45
a7b8c9d0,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.24,420,Low,2025-10-15 08:59:50,Mon,5.6,40,500,45
b8c9d0e1,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.15,380,Low,2025-10-16 09:03:30,Tue,4.5,37,500,45
c9d0e1f2,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.22,340,Low,2025-10-17 09:01:20,Wed,5.8,45,500,45
d0e1f2g3,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.18,300,Low,2025-10-18 09:04:05,Thu,5.1,41,500,45
e1f2g3h4,USR_002,Indiranagar,False,Daily_Commuter,Walking,1.21,260,Low,2025-10-19 09:00:45,Fri,6.3,38,500,45
f2g3h4i5,USR_002,Indiranagar,True,Daily_Commuter,Sprinting,2.18,30,High,2025-10-22 09:06:00,Mon,2.5,33,500,45
g3h4i5j6,USR_003,Cyber City,False,Daily_Commuter,Walking,1.22,600,Low,2025-10-01 08:50:30,Mon,5.1,44,500,45
h4i5j6k7,USR_003,Cyber City,False,Daily_Commuter,Walking,1.19,555,Low,2025-10-02 08:52:15,Tue,4.7,40,500,45
i5j6k7l8,USR_003,Cyber City,False,Daily_Commuter,Walking,1.25,510,Low,2025-10-03 08:49:10,Wed,5.8,46,500,45
j6k7l8m9,USR_003,Cyber City,False,Daily_Commuter,Walking,1.16,465,Low,2025-10-04 08:51:45,Thu,5.2,42,500,45
k7l8m9n0,USR_003,Cyber City,False,Daily_Commuter,Walking,1.21,420,Low,2025-10-05 08:50:20,Fri,4.9,39,500,45
l8m9n0o1,USR_003,Cyber City,False,Daily_Commuter,Walking,1.18,375,Low,2025-10-08 08:53:05,Mon,5.5,43,500,45
m9n0o1p2,USR_003,Cyber City,False,Daily_Commuter,Walking,1.23,330,Low,2025-10-09 08:48:50,Tue,4.6,38,500,45
n0o1p2q3,USR_003,Cyber City,False,Daily_Commuter,Walking,1.17,285,Low,2025-10-10 08:51:25,Wed,5.0,41,500,45
o1p2q3r4,USR_003,Cyber City,False,Daily_Commuter,Walking,1.20,240,Low,2025-10-11 08:50:00,Thu,6.1,47,500,45
p2q3r4s5,USR_003,Cyber City,False,Daily_Commuter,Walking,1.24,195,Low,2025-10-12 08:52:40,Fri,4.8,36,500,45
q3r4s5t6,USR_003,Cyber City,False,Daily_Commuter,Walking,1.15,150,Low,2025-10-15 08:49:35,Mon,5.3,44,500,45
r4s5t6u7,USR_003,Cyber City,False,Daily_Commuter,Walking,1.22,105,Low,2025-10-16 08:51:15,Tue,5.7,40,500,45
s5t6u7v8,USR_003,Cyber City,False,Daily_Commuter,Walking,1.19,60,Low,2025-10-17 08:50:50,Wed,4.9,45,500,45
t6u7v8w9,USR_003,Cyber City,False,Daily_Commuter,Walking,1.21,15,High,2025-10-18 08:48:25,Thu,5.2,39,500,45
u7v8w9x0,USR_003,Cyber City,False,Daily_Commuter,Walking,1.26,515,Low,2025-10-19 08:51:55,Fri,4.5,42,500,45
v8w9x0y1,USR_003,Cyber City,True,Daily_Commuter,Sprinting,2.12,30,High,2025-10-22 08:54:30,Mon,2.4,34,500,45
w9x0y1z2,USR_004,MG Road,False,Daily_Commuter,Walking,1.18,300,Low,2025-10-01 09:10:20,Mon,5.5,41,500,45
x0y1z2a3,USR_004,MG Road,False,Daily_Commuter,Walking,1.22,260,Low,2025-10-02 09:12:45,Tue,4.7,44,500,45
y1z2a3b4,USR_004,MG Road,False,Daily_Commuter,Walking,1.15,220,Low,2025-10-03 09:08:10,Wed,6.2,38,500,45
z2a3b4c5,USR_004,MG Road,False,Daily_Commuter,Walking,1.20,180,Low,2025-10-04 09:11:30,Thu,5.1,46,500,45
a3b4c5d6,USR_004,MG Road,False,Daily_Commuter,Walking,1.25,140,Low,2025-10-05 09:09:55,Fri,4.8,37,500,45
b4c5d6e7,USR_004,MG Road,False,Daily_Commuter,Walking,1.17,100,Low,2025-10-08 09:10:40,Mon,5.4,43,500,45
c5d6e7f8,USR_004,MG Road,False,Daily_Commuter,Walking,1.23,60,Low,2025-10-09 09:13:15,Tue,4.9,40,500,45
d6e7f8g9,USR_004,MG Road,False,Daily_Commuter,Walking,1.19,20,High,2025-10-10 09:11:05,Wed,5.8,42,500,45
e7f8g9h0,USR_004,MG Road,False,Daily_Commuter,Walking,1.21,520,Low,2025-10-11 09:08:50,Thu,4.6,39,500,45
f8g9h0i1,USR_004,MG Road,False,Daily_Commuter,Walking,1.16,480,Low,2025-10-12 09:12:25,Fri,5.2,45,500,45
g9h0i1j2,USR_004,MG Road,False,Daily_Commuter,Walking,1.24,440,Low,2025-10-15 09:10:10,Mon,6.0,41,500,45
h0i1j2k3,USR_004,MG Road,False,Daily_Commuter,Walking,1.18,400,Low,2025-10-16 09:11:55,Tue,4.7,44,500,45
i1j2k3l4,USR_004,MG Road,False,Daily_Commuter,Walking,1.22,360,Low,2025-10-17 09:09:30,Wed,5.5,38,500,45
j2k3l4m5,USR_004,MG Road,False,Daily_Commuter,Walking,1.20,320,Low,2025-10-18 09:10:45,Thu,5.0,42,500,45
k3l4m5n6,USR_004,MG Road,False,Daily_Commuter,Walking,1.25,280,Low,2025-10-19 09:13:00,Fri,4.4,47,500,45
l4m5n6o7,USR_004,MG Road,True,Daily_Commuter,Sprinting,2.10,30,High,2025-10-22 09:14:30,Mon,2.3,36,500,45
m5n6o7p8,USR_005,Churchgate,False,Daily_Commuter,Walking,1.20,600,Low,2025-10-01 08:35:10,Mon,5.3,43,500,45
n6o7p8q9,USR_005,Churchgate,False,Daily_Commuter,Walking,1.16,555,Low,2025-10-02 08:38:45,Tue,4.8,39,500,45
o7p8q9r0,USR_005,Churchgate,False,Daily_Commuter,Walking,1.23,510,Low,2025-10-03 08:36:20,Wed,6.1,46,500,45
p8q9r0s1,USR_005,Churchgate,False,Daily_Commuter,Walking,1.19,465,Low,2025-10-04 08:39:55,Thu,5.4,41,500,45
q9r0s1t2,USR_005,Churchgate,False,Daily_Commuter,Walking,1.22,420,Low,2025-10-05 08:37:30,Fri,4.9,38,500,45
r0s1t2u3,USR_005,Churchgate,False,Daily_Commuter,Walking,1.18,375,Low,2025-10-08 08:34:05,Mon,5.7,44,500,45
s1t2u3v4,USR_005,Churchgate,False,Daily_Commuter,Walking,1.21,330,Low,2025-10-09 08:36:50,Tue,4.6,40,500,45
t2u3v4w5,USR_005,Churchgate,False,Daily_Commuter,Walking,1.17,285,Low,2025-10-10 08:38:25,Wed,5.8,45,500,45
u3v4w5x6,USR_005,Churchgate,False,Daily_Commuter,Walking,1.24,240,Low,2025-10-11 08:35:40,Thu,5.0,37,500,45
v4w5x6y7,USR_005,Churchgate,False,Daily_Commuter,Walking,1.15,195,Low,2025-10-12 08:39:15,Fri,6.2,42,500,45
w5x6y7z8,USR_005,Churchgate,False,Daily_Commuter,Walking,1.20,150,Low,2025-10-15 08:36:00,Mon,5.2,48,500,45
x6y7z8a9,USR_005,Churchgate,False,Daily_Commuter,Walking,1.26,105,Low,2025-10-16 08:37:35,Tue,4.7,39,500,45
y7z8a9b0,USR_005,Churchgate,False,Daily_Commuter,Walking,1.18,60,Low,2025-10-17 08:35:50,Wed,5.5,43,500,45
z8a9b0c1,USR_005,Churchgate,False,Daily_Commuter,Walking,1.22,15,High,2025-10-18 08:38:10,Thu,4.8,40,500,45
a9b0c1d2,USR_005,Churchgate,False,Daily_Commuter,Walking,1.19,515,Low,2025-10-19 08:36:45,Fri,5.9,46,500,45
b0c1d2e3,USR_005,Churchgate,True,Daily_Commuter,Sprinting,2.16,30,High,2025-10-22 08:40:00,Mon,2.2,35,500,45
c1d2e3f4,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.21,600,Low,2025-10-01 08:50:20,Mon,5.1,42,500,45
d2e3f4g5,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.18,555,Low,2025-10-02 08:53:55,Tue,4.6,38,500,45
e3f4g5h6,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.25,510,Low,2025-10-03 08:51:30,Wed,6.0,45,500,45
f4g5h6i7,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.16,465,Low,2025-10-04 08:54:15,Thu,5.3,41,500,45
g5h6i7j8,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.22,420,Low,2025-10-05 08:52:40,Fri,4.8,37,500,45
h6i7j8k9,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.17,375,Low,2025-10-08 08:49:05,Mon,5.5,43,500,45
i7j8k9l0,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.23,330,Low,2025-10-09 08:51:50,Tue,4.7,40,500,45
j8k9l0m1,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.20,285,Low,2025-10-10 08:53:25,Wed,5.9,46,500,45
k9l0m1n2,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.24,240,Low,2025-10-11 08:50:50,Thu,5.0,39,500,45
l0m1n2o3,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.15,195,Low,2025-10-12 08:54:35,Fri,6.2,44,500,45
m1n2o3p4,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.21,150,Low,2025-10-15 08:51:10,Mon,5.2,47,500,45
n2o3p4q5,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.19,105,Low,2025-10-16 08:53:45,Tue,4.8,40,500,45
o3p4q5r6,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.26,60,Low,2025-10-17 08:52:00,Wed,5.7,43,500,45
p4q5r6s7,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.18,15,High,2025-10-18 08:50:35,Thu,5.1,38,500,45
q5r6s7t8,USR_006,Hauz Khas,False,Daily_Commuter,Walking,1.22,515,Low,2025-10-19 08:54:10,Fri,6.0,42,500,45
r6s7t8u9,USR_006,Hauz Khas,True,Daily_Commuter,Sprinting,2.14,30,High,2025-10-22 08:55:00,Mon,2.3,34,500,45
s7t8u9v0,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.15,600,Low,2025-10-01 09:00:15,Mon,5.4,41,500,45
t8u9v0w1,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.21,555,Low,2025-10-02 09:03:50,Tue,4.7,45,500,45
u9v0w1x2,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.18,510,Low,2025-10-03 09:01:25,Wed,6.1,38,500,45
v0w1x2y3,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.24,465,Low,2025-10-04 09:04:10,Thu,5.2,46,500,45
w1x2y3z4,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.17,420,Low,2025-10-05 09:02:35,Fri,4.9,37,500,45
x2y3z4a5,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.22,375,Low,2025-10-08 09:05:00,Mon,5.6,43,500,45
y3z4a5b6,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.16,330,Low,2025-10-09 09:00:45,Tue,4.6,39,500,45
z4a5b6c7,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.20,285,Low,2025-10-10 09:03:30,Wed,5.8,44,500,45
a5b6c7d8,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.25,240,Low,2025-10-11 09:01:05,Thu,5.1,38,500,45
b6c7d8e9,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.19,195,Low,2025-10-12 09:04:50,Fri,6.2,47,500,45
c7d8e9f0,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.23,150,Low,2025-10-15 09:02:25,Mon,5.3,40,500,45
d8e9f0g1,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.16,105,Low,2025-10-16 09:05:10,Tue,4.8,42,500,45
e9f0g1h2,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.21,60,Low,2025-10-17 09:01:55,Wed,5.7,46,500,45
f0g1h2i3,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.18,15,High,2025-10-18 09:04:30,Thu,5.0,39,500,45
g1h2i3j4,USR_007,Indiranagar,False,Daily_Commuter,Walking,1.24,515,Low,2025-10-19 09:00:05,Fri,6.0,43,500,45
h2i3j4k5,USR_007,Indiranagar,True,Daily_Commuter,Sprinting,2.11,30,High,2025-10-22 09:05:00,Mon,2.4,36,500,45
i3j4k5l6,USR_008,Cyber City,False,Daily_Commuter,Walking,1.21,600,Low,2025-10-01 08:50:30,Mon,5.1,44,500,45
j4k5l6m7,USR_008,Cyber City,False,Daily_Commuter,Walking,1.19,555,Low,2025-10-02 08:52:15,Tue,4.7,40,500,45
k5l6m7n8,USR_008,Cyber City,False,Daily_Commuter,Walking,1.25,510,Low,2025-10-03 08:49:10,Wed,5.8,46,500,45
l6m7n8o9,USR_008,Cyber City,False,Daily_Commuter,Walking,1.16,465,Low,2025-10-04 08:51:45,Thu,5.2,42,500,45
m7n8o9p0,USR_008,Cyber City,False,Daily_Commuter,Walking,1.21,420,Low,2025-10-05 08:50:20,Fri,4.9,39,500,45
n8o9p0q1,USR_008,Cyber City,False,Daily_Commuter,Walking,1.18,375,Low,2025-10-08 08:53:05,Mon,5.5,43,500,45
o9p0q1r2,USR_008,Cyber City,False,Daily_Commuter,Walking,1.23,330,Low,2025-10-09 08:48:50,Tue,4.6,38,500,45
p0q1r2s3,USR_008,Cyber City,False,Daily_Commuter,Walking,1.17,285,Low,2025-10-10 08:51:25,Wed,5.0,41,500,45
q1r2s3t4,USR_008,Cyber City,False,Daily_Commuter,Walking,1.20,240,Low,2025-10-11 08:50:00,Thu,6.1,47,500,45
r2s3t4u5,USR_008,Cyber City,False,Daily_Commuter,Walking,1.24,195,Low,2025-10-12 08:52:40,Fri,4.8,36,500,45
s3t4u5v6,USR_008,Cyber City,False,Daily_Commuter,Walking,1.15,150,Low,2025-10-15 08:49:35,Mon,5.3,44,500,45
t4u5v6w7,USR_008,Cyber City,False,Daily_Commuter,Walking,1.22,105,Low,2025-10-16 08:51:15,Tue,5.7,40,500,45
u5v6w7x8,USR_008,Cyber City,False,Daily_Commuter,Walking,1.19,60,Low,2025-10-17 08:50:50,Wed,4.9,45,500,45
v6w7x8y9,USR_008,Cyber City,False,Daily_Commuter,Walking,1.21,15,High,2025-10-18 08:48:25,Thu,5.2,39,500,45
w7x8y9z0,USR_008,Cyber City,False,Daily_Commuter,Walking,1.26,515,Low,2025-10-19 08:51:55,Fri,4.5,42,500,45
x8y9z0a1,USR_008,Cyber City,True,Daily_Commuter,Sprinting,2.12,30,High,2025-10-22 08:54:30,Mon,2.4,34,500,45
y9z0a1b2,USR_009,MG Road,False,Daily_Commuter,Walking,1.18,300,Low,2025-10-01 09:10:20,Mon,5.5,41,500,45
z0a1b2c3,USR_009,MG Road,False,Daily_Commuter,Walking,1.22,260,Low,2025-10-02 09:12:45,Tue,4.7,44,500,45
a1b2c3d4,USR_009,MG Road,False,Daily_Commuter,Walking,1.15,220,Low,2025-10-03 09:08:10,Wed,6.2,38,500,45
b2c3d4e5,USR_009,MG Road,False,Daily_Commuter,Walking,1.20,180,Low,2025-10-04 09:11:30,Thu,5.1,46,500,45
c3d4e5f6,USR_009,MG Road,False,Daily_Commuter,Walking,1.25,140,Low,2025-10-05 09:09:55,Fri,4.8,37,500,45
d4e5f6g7,USR_009,MG Road,False,Daily_Commuter,Walking,1.17,100,Low,2025-10-08 09:10:40,Mon,5.4,43,500,45
e5f6g7h8,USR_009,MG Road,False,Daily_Commuter,Walking,1.23,60,Low,2025-10-09 09:13:15,Tue,4.9,40,500,45
f6g7h8i9,USR_009,MG Road,False,Daily_Commuter,Walking,1.19,20,High,2025-10-10 09:11:05,Wed,5.8,42,500,45
g7h8i9j0,USR_009,MG Road,False,Daily_Commuter,Walking,1.21,520,Low,2025-10-11 09:08:50,Thu,4.6,39,500,45
h8i9j0k1,USR_009,MG Road,False,Daily_Commuter,Walking,1.16,480,Low,2025-10-12 09:12:25,Fri,5.2,45,500,45
i9j0k1l2,USR_009,MG Road,False,Daily_Commuter,Walking,1.24,440,Low,2025-10-15 09:10:10,Mon,6.0,41,500,45
j0k1l2m3,USR_009,MG Road,False,Daily_Commuter,Walking,1.18,400,Low,2025-10-16 09:11:55,Tue,4.7,44,500,45
k1l2m3n4,USR_009,MG Road,False,Daily_Commuter,Walking,1.22,360,Low,2025-10-17 09:09:30,Wed,5.5,38,500,45
l2m3n4o5,USR_009,MG Road,False,Daily_Commuter,Walking,1.20,320,Low,2025-10-18 09:10:45,Thu,5.0,42,500,45
m3n4o5p6,USR_009,MG Road,False,Daily_Commuter,Walking,1.25,280,Low,2025-10-19 09:13:00,Fri,4.4,47,500,45
n4o5p6q7,USR_009,MG Road,True,Daily_Commuter,Sprinting,2.10,30,High,2025-10-22 09:14:30,Mon,2.3,36,500,45
o5p6q7r8,USR_010,Churchgate,False,Daily_Commuter,Walking,1.20,600,Low,2025-10-01 08:35:10,Mon,5.3,43,500,45
p6q7r8s9,USR_010,Churchgate,False,Daily_Commuter,Walking,1.16,555,Low,2025-10-02 08:38:45,Tue,4.8,39,500,45
q7r8s9t0,USR_010,Churchgate,False,Daily_Commuter,Walking,1.23,510,Low,2025-10-03 08:36:20,Wed,6.1,46,500,45
r8s9t0u1,USR_010,Churchgate,False,Daily_Commuter,Walking,1.19,465,Low,2025-10-04 08:39:55,Thu,5.4,41,500,45
s9t0u1v2,USR_010,Churchgate,False,Daily_Commuter,Walking,1.22,420,Low,2025-10-05 08:37:30,Fri,4.9,38,500,45
t0u1v2w3,USR_010,Churchgate,False,Daily_Commuter,Walking,1.18,375,Low,2025-10-08 08:34:05,Mon,5.7,44,500,45
u1v2w3x4,USR_010,Churchgate,False,Daily_Commuter,Walking,1.21,330,Low,2025-10-09 08:36:50,Tue,4.6,40,500,45
v2w3x4y5,USR_010,Churchgate,False,Daily_Commuter,Walking,1.17,285,Low,2025-10-10 08:38:25,Wed,5.8,45,500,45
w3x4y5z6,USR_010,Churchgate,False,Daily_Commuter,Walking,1.24,240,Low,2025-10-11 08:35:40,Thu,5.0,37,500,45
x4y5z6a7,USR_010,Churchgate,False,Daily_Commuter,Walking,1.15,195,Low,2025-10-12 08:39:15,Fri,6.2,42,500,45
y5z6a7b8,USR_010,Churchgate,False,Daily_Commuter,Walking,1.20,150,Low,2025-10-15 08:36:00,Mon,5.2,48,500,45
z6a7b8c9,USR_010,Churchgate,False,Daily_Commuter,Walking,1.26,105,Low,2025-10-16 08:37:35,Tue,4.7,39,500,45
a7b8c9d0,USR_010,Churchgate,False,Daily_Commuter,Walking,1.18,60,Low,2025-10-17 08:35:50,Wed,5.5,43,500,45
b8c9d0e1,USR_010,Churchgate,False,Daily_Commuter,Walking,1.22,15,High,2025-10-18 08:38:10,Thu,4.8,40,500,45
